code,codeName,category,creator,creatorName,version,current,date,outputName,file,inputRom,inputCrc32,add1,add1Title,add2,add2Title,add3,add3Title,add4,add4Title,url,urlTitle,note,noteType
vpw64st,Virtual Pro Wrestling 64 - English Translation,translation,startrinket,StarTrinket,v1.77,TRUE,20200128,Virtual Pro Wrestling 64 (Japan) [T-En] (StarTrinket),20200128_vpw64st_patch.xdelta,Virtual Pro Wrestling 64 (Japan),0xE6651803,20200128_vpw64st_readme.txt,Readme,,,,,,,https://krikzz.com/forum/index.php?topic=9620.0,https://krikzz.com/forum/index.php?topic=9620.0,"Users of this patch have reported crashes and freezes, use this patch at your own discretion.",warning
revenji,WCW-nWo Revenji,hack,ragdas,ragdas,Release 1,TRUE,20200210,WCW-nWo Revenji (Korea),20200210_revenji_patch.xdelta,WCW-nWo Revenge (USA),0x54CBAAA8,20200210_revenji_readme.txt,Readme,,,,,,,https://vpw.ajworld.net/revenji/,https://vpw.ajworld.net/revenji/,,
summit,SUMMIT Virtual Pro Wrestling Gamma,hack,ragdas,ragdas,Release 1,TRUE,20221021,SUMMIT Virtual Pro Wrestling Gamma (USA),20221021_summit_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20221021_summit_readme.txt,Readme,,,,,,,https://vpw.ajworld.net/summit/,https://vpw.ajworld.net/summit/,,
outsider,Project Outsider,hack,gmspectre,G.M.Spectre,Beta v0.98,,20221215,Project Outsider (USA) (Beta),20221215_outsider_patch.xdelta,WWF No Mercy (USA),0xB33F44F0,20221215_outsider_readme.txt,Readme,20221215_outsider_replaced_items.txt,Replaced Items,20221215_outsider_fla.fla,FLA Save File,20221215_outsider_mpk.mpk,MPK Save File,https://www.youtube.com/watch?v=gg2mEPNxguc,The intro to Project Outsider.....but something's different,,
lfdt,La Fin Du Tour - Virtual Pro Wrestling Alpha,hack,ragdas,ragdas,Release 1,TRUE,20230221,La Fin Du Tour - Virtual Pro Wrestling Alpha (USA),20230221_lfdt_patch.xdelta,WCW vs. nWo - World Tour (USA) (Rev 1),0xA74DA07A,20230221_lfdt_readme.txt,Readme,,,,,,,https://vpw.ajworld.net/lfdt/,https://vpw.ajworld.net/lfdt/,,
wcwsatnight,WCW Saturday Night,hack,gmspectre,G.M.Spectre,v1.0,,20230815,WCW Saturday Night (USA) (v1.0),20230815_wcwsatnight_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20230815_wcwsatnight_readme.txt,Readme,20230815_wcwsatnight_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=oYoOhNWeHgA,WCW Saturday Night: SK Edition preview - Assorted extra managers,,
salvo,Virtual Pro Wrestling Salvo,hack,ragdas,ragdas,Release 1,TRUE,20240211,Virtual Pro Wrestling Salvo (Japan),20240211_salvo_patch.xdelta,WCW-nWo Revenge (USA),0x54CBAAA8,20240211_salvo_readme.txt,Readme,,,,,,,https://vpw.ajworld.net/salvo/,https://vpw.ajworld.net/salvo/,,
wmx64,WWF Wrestlemania X 64,hack,gmspectre,G.M.Spectre,v1.0,,20240520,WWF Wrestlemania X 64 (USA) (v1.0),20240520_wmx64_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20240520_wmx64_readme.txt,Readme,20240520_wmx64_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=B7iLcAYCtfU,Wrestlemania X: SK Edition - Some entrances with something extra,,
vpw2fe,VPW2 freem Edition - The 90% Release,hack,freem,freem,The 90% Release,TRUE,20240615,Virtual Pro Wrestling 2 - freem Edition (Japan) (The 90% Release),20240615_vpw2fe_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20240615_vpw2fe_readme.txt,Readme,20240615_vpw2fe_docs.zip,Docs,,,,,https://vpw.ajworld.net/vpw2freem/,https://vpw.ajworld.net/vpw2freem/,,
outsider,Project Outsider,hack,gmspectre,G.M.Spectre,Plus,TRUE,20240902,Project Outsider Plus (USA),20240902_outsider_patch.xdelta,WWF No Mercy (USA),0xB33F44F0,20240902_outsider_readme.txt,Readme,20240902_outsider_replaced_items.txt,Replaced Items,20240902_outsider_fla.fla,FLA Save File,20240902_outsider_fla_alt.fla,FLA Save File (Alt),https://www.youtube.com/watch?v=gg2mEPNxguc,The intro to Project Outsider.....but something's different,The .FLA save found below in Additional Files is required for the complete roster.,info
wm2kv,WWF WrestleMania 2000 (V1.1),improvement,skstylez,S.K. Stylez,v1.1,,20241213,WWF WrestleMania 2000 (USA) (v1.1),20241213_wm2kv_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20241213_wm2kv_readme.txt,Readme,,,,,,,https://bsky.app/profile/akiclub64.bsky.social,AKI Club on Bluesky,,
ecwhpm,ECW House Party Mixtape,hack,gmspectre,G.M.Spectre,Beta 0.50,,20241229,ECW House Party Mixtape (USA) (Beta),20241229_ecwhpm_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20241229_ecwhpm_readme.txt,Readme,,,,,,,https://www.youtube.com/watch?v=HScGPOlVFg0,ECW House Party preview - Game Intro,,
wm2kv,WWF WrestleMania 2000 (V1.1),improvement,skstylez,S.K. Stylez,v1.1,TRUE,20241229,WWF WrestleMania 2000 (USA) (v1.1),20241229_wm2kv_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20241229_wm2kv_readme.txt,Readme,,,,,,,https://bsky.app/profile/akiclub64.bsky.social,AKI Club on Bluesky,,
ecwhpm,ECW House Party Mixtape,hack,gmspectre,G.M.Spectre,SK Edition (Alt),,20250302,ECW House Party Mixtape - SK Edition (USA) (v1.0) [a],20250302_ecwhpm_patch_alt.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250302_ecwhpm_readme.txt,Readme,,,,,,,https://www.youtube.com/watch?v=HScGPOlVFg0,ECW House Party preview - Game Intro,,
ecwhpm,ECW House Party Mixtape,hack,gmspectre,G.M.Spectre,SK Edition,,20250302,ECW House Party Mixtape - SK Edition (USA) (v1.0),20250302_ecwhpm_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250302_ecwhpm_readme.txt,Readme,,,,,,,https://www.youtube.com/watch?v=HScGPOlVFg0,ECW House Party preview - Game Intro,,
ecwhpm,ECW House Party Mixtape,hack,gmspectre,G.M.Spectre,SK Edition v1.1,TRUE,20250309,ECW House Party Mixtape - SK Edition (USA) (v1.1),20250309_ecwhpm_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250309_ecwhpm_readme.txt,Readme,,,,,,,https://www.youtube.com/watch?v=HScGPOlVFg0,ECW House Party preview - Game Intro,,
vpw2rr,Virtual Pro Wrestling 2 - Royal Road,hack,rey,rey,Beta 3,,20250328,Virtual Pro Wrestling 2 - Royal Road (Japan) (Beta 3),20250328_vpw2rr_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250328_vpw2rr_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/vpw2,Project GitHub,,
vpw2rr,Virtual Pro Wrestling 2 - Royal Road,hack,rey,rey,RC1,,20250412,Virtual Pro Wrestling 2 - Royal Road (Japan) (RC1),20250412_vpw2rr_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250412_vpw2rr_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/vpw2,Project GitHub,,
vpw2rr,Virtual Pro Wrestling 2 - Royal Road,hack,rey,rey,RC2,,20250418,Virtual Pro Wrestling 2 - Royal Road (Japan) (RC2),20250418_vpw2rr_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250418_vpw2rr_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/vpw2,Project GitHub,,
vpw2rr,Virtual Pro Wrestling 2 - Royal Road,hack,rey,rey,RC3,,20250428,Virtual Pro Wrestling 2 - Royal Road (Japan) (RC3),20250428_vpw2rr_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250428_vpw2rr_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/vpw2,Project GitHub,,
wmx64,WWF Wrestlemania X 64,hack,gmspectre,G.M.Spectre,SK Edition,,20250503,WWF Wrestlemania X 64 - SK Edition (USA) (v1.0),20250503_wmx64_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250503_wmx64_readme.txt,Readme,20250503_wmx64_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=B7iLcAYCtfU,Wrestlemania X: SK Edition - Some entrances with something extra,,
vpw2rr,Virtual Pro Wrestling 2 - Royal Road,hack,rey,rey,Fin,TRUE,20250505,Virtual Pro Wrestling 2 - Royal Road (Japan),20250505_vpw2rr_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250505_vpw2rr_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/vpw2,Project GitHub,,
wmx64,WWF Wrestlemania X 64,hack,gmspectre,G.M.Spectre,SK Edition v1.1,TRUE,20250524,WWF Wrestlemania X 64 - SK Edition (USA) (v1.1),20250524_wmx64_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250524_wmx64_readme.txt,Readme,20250524_wmx64_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=B7iLcAYCtfU,Wrestlemania X: SK Edition - Some entrances with something extra,,
ajpw64,All-Japan Pro Wrestling 64,hack,yeelord,Chris (aka yeelord),80% Complete Demo,,20250529,All-Japan Pro Wrestling 64 (Japan) (Demo),20250529_ajpw64_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250529_ajpw64_readme.txt,Readme,,,,,,,,,,
ajpw64,All-Japan Pro Wrestling 64,hack,yeelord,Chris (aka yeelord),Beta 2,TRUE,20250617,All-Japan Pro Wrestling 64 (Japan) (Beta 2),20250617_ajpw64_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250617_ajpw64_readme.txt,Readme,,,,,,,,,"THIS ROM HACK IS NOT FINISHED, ONLY 72 OF 98 WRESLTERS ARE FULLY COMPLETE. EXPECT CHANGES.",info
wcwsatnight,WCW Saturday Night,hack,gmspectre,G.M.Spectre,SK Edition,,20250621,WCW Saturday Night - SK Edition (USA) (v1.0),20250621_wcwsatnight_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250621_wcwsatnight_readme.txt,Readme,20250621_wcwsatnight_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=oYoOhNWeHgA,WCW Saturday Night: SK Edition preview - Assorted extra managers,,
wcwsatnight,WCW Saturday Night,hack,gmspectre,G.M.Spectre,SK Edition (Bugfix),TRUE,20250624,WCW Saturday Night - SK Edition (USA) (v1.1),20250624_wcwsatnight_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,20250624_wcwsatnight_readme.txt,Readme,20250624_wcwsatnight_updatelist.txt,Update List,,,,,https://www.youtube.com/watch?v=oYoOhNWeHgA,WCW Saturday Night: SK Edition preview - Assorted extra managers,,
9ug,WCW vs. nWo: 9 Underground,hack,ragdas,ragdas,Release 1,TRUE,20250625,WCW vs. nWo - 9 Underground (USA),20250625_9ug_patch.xdelta,WCW vs. nWo - World Tour (USA) (Rev 1),0xA74DA07A,20250625_9ug_readme.txt,Readme,,,,,,,https://vpw.ajworld.net/9underground/,https://vpw.ajworld.net/9underground/,"While this is a ROM hack, it does <b>not</b> run on console.",warning
ulnomercy10,WWF No Mercy v1.0 [Unlocked],unlock,,,Final,TRUE,20001114,WWF No Mercy (USA) [Unlocked],20001114_ulnomercy10_patch.xdelta,WWF No Mercy (USA),0xB33F44F0,20001114_ulnomercy10_readme.txt,Readme,,,,,,,,,,
ulnomercy11,WWF No Mercy v1.1 [Unlocked],unlock,,,Final,TRUE,20001114,WWF No Mercy (USA) (Rev 1) [Unlocked],20001114_ulnomercy11_patch.xdelta,WWF No Mercy (USA) (Rev 1),0xBACEEA13,20001114_ulnomercy11_readme.txt,Readme,,,,,,,,,,
ulvpw2,Virtual Pro Wrestling 2 - Oudou Keishou [Unlocked],unlock,,,Final,TRUE,20000128,Virtual Pro Wrestling 2 - Oudou Keishou (Japan) [Unlocked],20000128_ulvpw2_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20000128_ulvpw2_readme.txt,Readme,,,,,,,,,,
ulrevenge,WCW-nWo Revenge [Unlocked],unlock,,,Final,TRUE,19981026,WCW-nWo Revenge (USA) [Unlocked],19981026_ulrevenge_patch.xdelta,WCW-nWo Revenge (USA),0x54CBAAA8,19981026_ulrevenge_readme.txt,Readme,,,,,,,,,,
ulwm2k,WWF WrestleMania 2000 [Unlocked],unlock,,,Final,TRUE,19991118,WWF WrestleMania 2000 (USA) [Unlocked],19991118_ulwm2k_patch.xdelta,WWF WrestleMania 2000 (USA),0x0B50B4C6,19991118_ulwm2k_readme.txt,Readme,,,,,,,,,,
queens,Spirit of Queens,future,dweeb,Dweeb,,,,,,,,,,,,,,,,#index-future,,,
violentarts,Violent Arts,external,cirezero,Cire Zero,,,,,,,,,,,,,,,,https://www.patreon.com/TheViolentArts,,,
starrcade,WCW Starrcade,future,retrorandyprice,RetroRandyPrice,,,,,,,,,,,,,,,,https://www.patreon.com/AKI_ROMS,,,
starrcade2k,WCW Starrcade 2000,future,akistation64,AkiStation64,,,,,,,,,,,,,,,,#index-future,,,
backlash,WWF Backlash,future,retrorandyprice,RetroRandyPrice,,,,,,,,,,,,,,,,https://www.patreon.com/AKI_ROMS,,,
nomercyvpw,WWF No Mercy - Virtual Pro Wrestling ROM Hack,future,jordyad,jordyad,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=4F2au2aq--c,,,
vpw2nnt,Virtual Pro Wrestling 2 - Nihon No Tsua,future,cirezero,Cire Zero & Roninwanderer83,,,,,,,,,,,,,,,,#index-future,,,
ecwbtbw,ECW Born to be Wired,external,retrorandyprice,RetroRandyPrice,,,,,,,,,,,,,,,,https://www.patreon.com/AKI_ROMS,,,
nomercyplus,WWF No Mercy Plus v3.0,external,retrorandyprice,RetroRandyPrice,,,,,,,,,,,,,,,,https://www.patreon.com/posts/123461279,,,
pnd,PRIDE Never Die,hack,rey,rey,Beta 1,TRUE,20250904,PRIDE Never Die (Japan) (Beta 1),20250904_pnd_patch.xdelta,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),0xF620835D,20250904_pnd_readme.txt,Readme,,,,,,,https://github.com/mostdaysarebaddays/PRIDE-Never-Die,Project GitHub,,
